D:\Nam2(2021-2022)\HK2\Lập trình window\Project _Finally\QuanLyNhaSach\QuanLyNhaSach\QuanLyNhaSach\bin\Debug\QuanLyNhaSach.exe.config
D:\Nam2(2021-2022)\HK2\Lập trình window\Project _Finally\QuanLyNhaSach\QuanLyNhaSach\QuanLyNhaSach\bin\Debug\QuanLyNhaSach.exe
D:\Nam2(2021-2022)\HK2\Lập trình window\Project _Finally\QuanLyNhaSach\QuanLyNhaSach\QuanLyNhaSach\bin\Debug\QuanLyNhaSach.pdb
D:\Nam2(2021-2022)\HK2\Lập trình window\Project _Finally\QuanLyNhaSach\QuanLyNhaSach\QuanLyNhaSach\obj\Debug\QuanLyNhaSach.csproj.AssemblyReference.cache
D:\Nam2(2021-2022)\HK2\Lập trình window\Project _Finally\QuanLyNhaSach\QuanLyNhaSach\QuanLyNhaSach\obj\Debug\QuanLyNhaSach.csproj.SuggestedBindingRedirects.cache
D:\Nam2(2021-2022)\HK2\Lập trình window\Project _Finally\QuanLyNhaSach\QuanLyNhaSach\QuanLyNhaSach\obj\Debug\QuanLyNhaSach.Home.resources
D:\Nam2(2021-2022)\HK2\Lập trình window\Project _Finally\QuanLyNhaSach\QuanLyNhaSach\QuanLyNhaSach\obj\Debug\QuanLyNhaSach.Properties.Resources.resources
D:\Nam2(2021-2022)\HK2\Lập trình window\Project _Finally\QuanLyNhaSach\QuanLyNhaSach\QuanLyNhaSach\obj\Debug\QuanLyNhaSach.csproj.GenerateResource.cache
D:\Nam2(2021-2022)\HK2\Lập trình window\Project _Finally\QuanLyNhaSach\QuanLyNhaSach\QuanLyNhaSach\obj\Debug\QuanLyNhaSach.csproj.CoreCompileInputs.cache
D:\Nam2(2021-2022)\HK2\Lập trình window\Project _Finally\QuanLyNhaSach\QuanLyNhaSach\QuanLyNhaSach\obj\Debug\QuanLyNhaSach.exe
D:\Nam2(2021-2022)\HK2\Lập trình window\Project _Finally\QuanLyNhaSach\QuanLyNhaSach\QuanLyNhaSach\obj\Debug\QuanLyNhaSach.pdb
D:\Nam2(2021-2022)\HK2\Lập trình window\Project _Finally\QuanLyNhaSach\QuanLyNhaSach\QuanLyNhaSach\obj\Debug\QuanLyNhaSach.Guest.resources
D:\Nam2(2021-2022)\HK2\Lập trình window\Project _Finally\QuanLyNhaSach\QuanLyNhaSach\QuanLyNhaSach\obj\Debug\QuanLyNhaSach.Internal.resources
D:\Nam2(2021-2022)\HK2\Lập trình window\Project _Finally\QuanLyNhaSach\Source Code\QuanLyNhaSach\QuanLyNhaSach\obj\Debug\QuanLyNhaSach.csproj.AssemblyReference.cache
D:\Nam2(2021-2022)\HK2\Lập trình window\Project _Finally\QuanLyNhaSach\Source Code\QuanLyNhaSach\QuanLyNhaSach\obj\Debug\QuanLyNhaSach.csproj.SuggestedBindingRedirects.cache
D:\Nam2(2021-2022)\HK2\Lập trình window\Project _Finally\QuanLyNhaSach\Source Code\QuanLyNhaSach\QuanLyNhaSach\obj\Debug\QuanLyNhaSach.Properties.Resources.resources
D:\Nam2(2021-2022)\HK2\Lập trình window\Project _Finally\QuanLyNhaSach\Source Code\QuanLyNhaSach\QuanLyNhaSach\obj\Debug\QuanLyNhaSach.csproj.GenerateResource.cache
D:\Nam2(2021-2022)\HK2\Lập trình window\Project _Finally\QuanLyNhaSach\Source Code\QuanLyNhaSach\QuanLyNhaSach\obj\Debug\QuanLyNhaSach.csproj.CoreCompileInputs.cache
D:\Nam2(2021-2022)\HK2\Lập trình window\Project _Finally\QuanLyNhaSach\Source Code\QuanLyNhaSach\QuanLyNhaSach\obj\Debug\QuanLyNhaSach.exe
D:\Nam2(2021-2022)\HK2\Lập trình window\Project _Finally\QuanLyNhaSach\Source Code\QuanLyNhaSach\QuanLyNhaSach\obj\Debug\QuanLyNhaSach.pdb
D:\Nam2(2021-2022)\HK2\Lập trình window\Project _Finally\QuanLyNhaSach\Source Code\QuanLyNhaSach\QuanLyNhaSach\bin\Debug\QuanLyNhaSach.exe.config
D:\Nam2(2021-2022)\HK2\Lập trình window\Project _Finally\QuanLyNhaSach\Source Code\QuanLyNhaSach\QuanLyNhaSach\bin\Debug\QuanLyNhaSach.exe
D:\Nam2(2021-2022)\HK2\Lập trình window\Project _Finally\QuanLyNhaSach\Source Code\QuanLyNhaSach\QuanLyNhaSach\bin\Debug\QuanLyNhaSach.pdb
D:\Nam2(2021-2022)\HK2\Lập trình window\Project _Finally\QuanLyNhaSach\Source Code\QuanLyNhaSach\QuanLyNhaSach\obj\Debug\QuanLyNhaSach.View_Layer.Form_Borrow.resources
D:\Nam2(2021-2022)\HK2\Lập trình window\Project _Finally\QuanLyNhaSach\Source Code\QuanLyNhaSach\QuanLyNhaSach\obj\Debug\QuanLyNhaSach.View_Layer.Form_Home.resources
D:\Nam2(2021-2022)\HK2\Lập trình window\Project _Finally\QuanLyNhaSach\Source Code\QuanLyNhaSach\QuanLyNhaSach\obj\Debug\QuanLyNhaSach.View_Layer.Form_QLNV.resources
D:\Nam2(2021-2022)\HK2\Lập trình window\Project _Finally\QuanLyNhaSach\Source Code\QuanLyNhaSach\QuanLyNhaSach\bin\Debug\EntityFramework.dll
D:\Nam2(2021-2022)\HK2\Lập trình window\Project _Finally\QuanLyNhaSach\Source Code\QuanLyNhaSach\QuanLyNhaSach\bin\Debug\EntityFramework.SqlServer.dll
D:\Nam2(2021-2022)\HK2\Lập trình window\Project _Finally\QuanLyNhaSach\Source Code\QuanLyNhaSach\QuanLyNhaSach\bin\Debug\EntityFramework.xml
D:\Nam2(2021-2022)\HK2\Lập trình window\Project _Finally\QuanLyNhaSach\Source Code\QuanLyNhaSach\QuanLyNhaSach\bin\Debug\EntityFramework.SqlServer.xml
D:\Nam2(2021-2022)\HK2\Lập trình window\Project _Finally\QuanLyNhaSach\Source Code\QuanLyNhaSach\QuanLyNhaSach\obj\Debug\QuanLyNhaSach.View_Layer.Form_Buy.resources
D:\Nam2(2021-2022)\HK2\Lập trình window\Project _Finally\QuanLyNhaSach\Source Code\QuanLyNhaSach\QuanLyNhaSach\obj\Debug\QuanLyNhaSach.View_Layer.Form_Customer.resources
D:\Nam2(2021-2022)\HK2\Lập trình window\Project _Finally\QuanLyNhaSach\Source Code\QuanLyNhaSach\QuanLyNhaSach\obj\Debug\QuanLyNhaSach.View_Layer.Form_Employee.resources
D:\Nam2(2021-2022)\HK2\Lập trình window\Project _Finally\QuanLyNhaSach\Source Code\QuanLyNhaSach\QuanLyNhaSach\obj\Debug\QuanLyNhaSach.View_Layer.Form_Find_Book.resources
D:\Nam2(2021-2022)\HK2\Lập trình window\Project _Finally\QuanLyNhaSach\Source Code\QuanLyNhaSach\QuanLyNhaSach\obj\Debug\QuanLyNhaSach.View_Layer.Form_Forget_Password.resources
D:\Nam2(2021-2022)\HK2\Lập trình window\Project _Finally\QuanLyNhaSach\Source Code\QuanLyNhaSach\QuanLyNhaSach\obj\Debug\QuanLyNhaSach.View_Layer.Form_Internal.resources
D:\Nam2(2021-2022)\HK2\Lập trình window\Project _Finally\QuanLyNhaSach\Source Code\QuanLyNhaSach\QuanLyNhaSach\obj\Debug\QuanLyNhaSach.View_Layer.Form_Leader.resources
D:\Nam2(2021-2022)\HK2\Lập trình window\Project _Finally\QuanLyNhaSach\Source Code\QuanLyNhaSach\QuanLyNhaSach\obj\Debug\QuanLyNhaSach.View_Layer.Form_Manager.resources
D:\Nam2(2021-2022)\HK2\Lập trình window\Project _Finally\QuanLyNhaSach\Source Code\QuanLyNhaSach\QuanLyNhaSach\obj\Debug\QuanLyNhaSach.csproj.CopyComplete
D:\Nam2(2021-2022)\HK2\Lập trình window\Project _Finally\QuanLyNhaSach\Source Code\QuanLyNhaSach\QuanLyNhaSach\obj\Debug\QuanLyNhaSach.View_Layer.Form_Thong_Ke_Doanh_Thu.resources
D:\Nam2(2021-2022)\HK2\Lập trình window\Project _Finally\QuanLyNhaSach\Source Code\QuanLyNhaSach\QuanLyNhaSach\obj\Debug\QuanLyNhaSach.View_Layer.Form_Bill.resources
D:\Nam2(2021-2022)\HK2\Lập trình window\Project _Finally\QuanLyNhaSach\Source Code\QuanLyNhaSach\QuanLyNhaSach\obj\Debug\QuanLyNhaSach.View_Layer.Form_Pay.resources
